seq,t,phase,event,joint1,joint2,joint3,joint4,joint5,joint6,finger,expected_opening
27,0.5400,reach,,-0.000000604,0.040639162,0.063025007,0.000000292,-0.074963741,-0.097349254,0.008900,0.000000
28,0.5600,reach,,-0.000000647,0.043497187,0.067457359,0.000000313,-0.080235707,-0.104195523,0.008900,0.000000
29,0.5800,reach,,-0.000000689,0.046355212,0.071889711,0.000000333,-0.085507672,-0.111041791,0.008900,0.000000
30,0.6000,reach,,-0.000000731,0.049213238,0.076322063,0.000000354,-0.090779638,-0.117888060,0.008900,0.000000
31,0.6200,reach,,-0.000000774,0.052071263,0.080754414,0.000000374,-0.096051603,-0.124734329,0.008900,0.000000
32,0.6400,reach,,-0.000000816,0.054929288,0.085186766,0.000000395,-0.101323569,-0.131580597,0.008900,0.000000
33,0.6600,reach,,-0.000000859,0.057787313,0.089619118,0.000000415,-0.106595534,-0.138426866,0.008900,0.000000
34,0.6800,reach,,-0.000000901,0.060645339,0.094051469,0.000000436,-0.111867500,-0.145273135,0.008900,0.000000
35,0.7000,reach,,-0.000000944,0.063503364,0.098483821,0.000000456,-0.117139465,-0.152119403,0.008900,0.000000
36,0.7200,reach,,-0.000000986,0.066361389,0.102916173,0.000000477,-0.122411431,-0.158965672,0.008900,0.000000
37,0.7400,reach,,-0.000001029,0.069219414,0.107348525,0.000000497,-0.127683396,-0.165811941,0.008900,0.000000
38,0.7600,reach,,-0.000001071,0.072077439,0.111780876,0.000000518,-0.132955362,-0.172658209,0.008900,0.000000
39,0.7800,reach,,-0.000001114,0.074935465,0.116213228,0.000000539,-0.138227327,-0.179504478,0.008900,0.000000
40,0.8000,reach,,-0.000001156,0.077793490,0.120645580,0.000000559,-0.143499293,-0.186350747,0.008900,0.000000
41,0.8200,reach,,-0.000001199,0.080651515,0.125077931,0.000000580,-0.148771258,-0.193197015,0.008900,0.000000
42,0.8400,reach,,-0.000001241,0.083509540,0.129510283,0.000000600,-0.154043224,-0.200043284,0.008900,0.000000
43,0.8600,reach,,-0.000001284,0.086367565,0.133942635,0.000000621,-0.159315190,-0.206889553,0.008900,0.000000
44,0.8800,reach,,-0.000001326,0.089225591,0.138374987,0.000000641,-0.164587155,-0.213735821,0.008900,0.000000
45,0.9000,reach,,-0.000001369,0.092083616,0.142807338,0.000000662,-0.169859121,-0.220582090,0.008900,0.000000
46,0.9200,reach,,-0.000001411,0.094941641,0.147239690,0.000000682,-0.175131086,-0.227428359,0.008900,0.000000
47,0.9400,reach,,-0.000001454,0.097799666,0.151672042,0.000000703,-0.180403052,-0.234274627,0.008900,0.000000
48,0.9600,reach,,-0.000001496,0.100657691,0.156104393,0.000000723,-0.185675017,-0.241120896,0.008900,0.000000
49,0.9800,reach,,-0.000001539,0.103515717,0.160536745,0.000000744,-0.190946983,-0.247967165,0.008900,0.000000
50,1.0000,reach,,-0.000001581,0.106373742,0.164969097,0.000000764,-0.196218948,-0.254813433,0.008900,0.000000
51,1.0200,reach,,-0.000001624,0.109231767,0.169401449,0.000000785,-0.201490914,-0.261659702,0.008900,0.000000
52,1.0400,reach,,-0.000001666,0.112089792,0.173833800,0.000000806,-0.206762879,-0.268505971,0.008900,0.000000
53,1.0600,reach,,-0.000001709,0.114947817,0.178266152,0.000000826,-0.212034845,-0.275352239,0.008900,0.000000
54,1.0800,reach,,-0.000001751,0.117805843,0.182698504,0.000000847,-0.217306810,-0.282198508,0.008900,0.000000
55,1.1000,reach,,-0.000001794,0.120663868,0.187130856,0.000000867,-0.222578776,-0.289044777,0.008900,0.000000
56,1.1200,reach,,-0.000001836,0.123521893,0.191563207,0.000000888,-0.227850741,-0.295891045,0.008900,0.000000
57,1.1400,reach,,-0.000001878,0.126379918,0.195995559,0.000000908,-0.233122707,-0.302737314,0.008900,0.000000
58,1.1600,reach,,-0.000001921,0.129237944,0.200427911,0.000000929,-0.238394673,-0.309583583,0.008900,0.000000
59,1.1800,reach,,-0.000001963,0.132095969,0.204860262,0.000000949,-0.243666638,-0.316429851,0.008900,0.000000
60,1.2000,reach,,-0.000002006,0.134953994,0.209292614,0.000000970,-0.248938604,-0.323276120,0.008900,0.000000
61,1.2200,reach,,-0.000002048,0.137812019,0.213724966,0.000000990,-0.254210569,-0.330122389,0.008900,0.000000
62,1.2400,reach,,-0.000002091,0.140670044,0.218157318,0.000001011,-0.259482535,-0.336968657,0.008900,0.000000
63,1.2600,reach,,-0.000002133,0.143528070,0.222589669,0.000001031,-0.264754500,-0.343814926,0.008900,0.000000
64,1.2800,reach,,-0.000002176,0.146386095,0.227022021,0.000001052,-0.270026466,-0.350661195,0.008900,0.000000
65,1.3000,reach,,-0.000002218,0.149244120,0.231454373,0.000001073,-0.275298431,-0.357507463,0.008900,0.000000
66,1.3200,reach,,-0.000002261,0.152102145,0.235886724,0.000001093,-0.280570397,-0.364353732,0.008900,0.000000
67,1.3400,reach,,-0.000002303,0.154960170,0.240319076,0.000001114,-0.285842362,-0.371200001,0.008900,0.000000
68,1.3600,reach,,-0.000002346,0.157818196,0.244751428,0.000001134,-0.291114328,-0.378046269,0.008900,0.000000
69,1.3800,reach,,-0.000002388,0.160676221,0.249183780,0.000001155,-0.296386293,-0.384892538,0.008900,0.000000
70,1.4000,reach,,-0.000002431,0.163534246,0.253616131,0.000001175,-0.301658259,-0.391738807,0.008900,0.000000
71,1.4200,reach,,-0.000002473,0.166392271,0.258048483,0.000001196,-0.306930224,-0.398585075,0.008900,0.000000
72,1.4400,reach,,-0.000002516,0.169250296,0.262480835,0.000001216,-0.312202190,-0.405431344,0.008900,0.000000
73,1.4600,reach,,-0.000002558,0.172108322,0.266913186,0.000001237,-0.317474155,-0.412277613,0.008900,0.000000
74,1.4800,reach,,-0.000002601,0.174966347,0.271345538,0.000001257,-0.322746121,-0.419123881,0.008900,0.000000
75,1.5000,reach,,-0.000002643,0.177824372,0.275777890,0.000001278,-0.328018087,-0.425970150,0.008900,0.000000
76,1.5200,reach,,-0.000002686,0.180682397,0.280210242,0.000001298,-0.333290052,-0.432816419,0.008900,0.000000
77,1.5400,reach,,-0.000002728,0.183540422,0.284642593,0.000001319,-0.338562018,-0.439662687,0.008900,0.000000
78,1.5600,reach,,-0.000002771,0.186398448,0.289074945,0.000001340,-0.343833983,-0.446508956,0.008900,0.000000
79,1.5800,reach,,-0.000002813,0.189256473,0.293507297,0.000001360,-0.349105949,-0.453355225,0.008900,0.000000
80,1.6000,reach,,-0.000002856,0.192114498,0.297939648,0.000001381,-0.354377914,-0.460201493,0.008900,0.000000
81,1.6200,reach,,-0.000002898,0.194972523,0.302372000,0.000001401,-0.359649880,-0.467047762,0.008900,0.000000
82,1.6400,reach,,-0.000002940,0.197830548,0.306804352,0.000001422,-0.364921845,-0.473894031,0.008900,0.000000
83,1.6600,reach,,-0.000002983,0.200688574,0.311236704,0.000001442,-0.370193811,-0.480740299,0.008900,0.000000
84,1.6800,reach,,-0.000003025,0.203546599,0.315669055,0.000001463,-0.375465776,-0.487586568,0.008900,0.000000
85,1.7000,reach,,-0.000003068,0.206404624,0.320101407,0.000001483,-0.380737742,-0.494432837,0.008900,0.000000
86,1.7200,reach,,-0.000003110,0.209262649,0.324533759,0.000001504,-0.386009707,-0.501279105,0.008900,0.000000
87,1.7400,reach,,-0.000003153,0.212120675,0.328966111,0.000001524,-0.391281673,-0.508125374,0.008900,0.000000
88,1.7600,reach,,-0.000003195,0.214978700,0.333398462,0.000001545,-0.396553638,-0.514971643,0.008900,0.000000
89,1.7800,reach,,-0.000003238,0.217836725,0.337830814,0.000001565,-0.401825604,-0.521817911,0.008900,0.000000
90,1.8000,reach,,-0.000003280,0.220694750,0.342263166,0.000001586,-0.407097569,-0.528664180,0.008900,0.000000
91,1.8200,reach,,-0.000003323,0.223552775,0.346695517,0.000001607,-0.412369535,-0.535510449,0.008900,0.000000
92,1.8400,reach,,-0.000003365,0.226410801,0.351127869,0.000001627,-0.417641501,-0.542356717,0.008900,0.000000
93,1.8600,reach,,-0.000003408,0.229268826,0.355560221,0.000001648,-0.422913466,-0.549202986,0.008900,0.000000
94,1.8800,reach,,-0.000003450,0.232126851,0.359992573,0.000001668,-0.428185432,-0.556049255,0.008900,0.000000
95,1.9000,reach,,-0.000003493,0.234984876,0.364424924,0.000001689,-0.433457397,-0.562895523,0.008900,0.000000
96,1.9200,reach,,-0.000003535,0.237842901,0.368857276,0.000001709,-0.438729363,-0.569741792,0.008900,0.000000
97,1.9400,reach,,-0.000003578,0.240700927,0.373289628,0.000001730,-0.444001328,-0.576588061,0.008900,0.000000
98,1.9600,reach,,-0.000003620,0.243558952,0.377721979,0.000001750,-0.449273294,-0.583434329,0.008900,0.000000
99,1.9800,reach,,-0.000003663,0.246416977,0.382154331,0.000001771,-0.454545259,-0.590280598,0.008900,0.000000
100,2.0000,reach,,-0.000003705,0.249275002,0.386586683,0.000001791,-0.459817225,-0.597126867,0.008900,0.000000
101,2.0200,reach,,-0.000003748,0.252133027,0.391019035,0.000001812,-0.465089190,-0.603973135,0.008900,0.000000
102,2.0400,reach,,-0.000003790,0.254991053,0.395451386,0.000001832,-0.470361156,-0.610819404,0.008900,0.000000
103,2.0600,reach,,-0.000003833,0.257849078,0.399883738,0.000001853,-0.475633121,-0.617665673,0.008900,0.000000
104,2.0800,reach,,-0.000003875,0.260707103,0.404316090,0.000001874,-0.480905087,-0.624511941,0.008900,0.000000
105,2.1000,reach,,-0.000003918,0.263565128,0.408748441,0.000001894,-0.486177052,-0.631358210,0.008900,0.000000
106,2.1200,reach,,-0.000003960,0.266423153,0.413180793,0.000001915,-0.491449018,-0.638204479,0.008900,0.000000
107,2.1400,reach,,-0.000004003,0.269281179,0.417613145,0.000001935,-0.496720983,-0.645050747,0.008900,0.000000
108,2.1600,reach,,-0.000004045,0.272139204,0.422045497,0.000001956,-0.501992949,-0.651897016,0.008900,0.000000
109,2.1800,reach,,-0.000004087,0.274997229,0.426477848,0.000001976,-0.507264915,-0.658743285,0.008900,0.000000
110,2.2000,reach,,-0.000004130,0.277855254,0.430910200,0.000001997,-0.512536880,-0.665589553,0.008900,0.000000
111,2.2200,reach,,-0.000004172,0.280713279,0.435342552,0.000002017,-0.517808846,-0.672435822,0.008900,0.000000
112,2.2400,reach,,-0.000004215,0.283571305,0.439774903,0.000002038,-0.523080811,-0.679282091,0.008900,0.000000
113,2.2600,reach,,-0.000004257,0.286429330,0.444207255,0.000002058,-0.528352777,-0.686128359,0.008900,0.000000
114,2.2800,reach,,-0.000004300,0.289287355,0.448639607,0.000002079,-0.533624742,-0.692974628,0.008900,0.000000
115,2.3000,reach,,-0.000004342,0.292145380,0.453071959,0.000002099,-0.538896708,-0.699820897,0.008900,0.000000
116,2.3200,reach,,-0.000004385,0.295003406,0.457504310,0.000002120,-0.544168673,-0.706667165,0.008900,0.000000
117,2.3400,reach,,-0.000004427,0.297861431,0.461936662,0.000002141,-0.549440639,-0.713513434,0.008900,0.000000
118,2.3600,reach,,-0.000004470,0.300719456,0.466369014,0.000002161,-0.554712604,-0.720359703,0.008900,0.000000
119,2.3800,reach,,-0.000004512,0.303577481,0.470801366,0.000002182,-0.559984570,-0.727205972,0.008900,0.000000
120,2.4000,reach,,-0.000004555,0.306435506,0.475233717,0.000002202,-0.565256535,-0.734052240,0.008900,0.000000
121,2.4200,reach,,-0.000004597,0.309293532,0.479666069,0.000002223,-0.570528501,-0.740898509,0.008900,0.000000
122,2.4400,reach,,-0.000004640,0.312151557,0.484098421,0.000002243,-0.575800466,-0.747744778,0.008900,0.000000
123,2.4600,reach,,-0.000004682,0.315009582,0.488530772,0.000002264,-0.581072432,-0.754591046,0.008900,0.000000
124,2.4800,reach,,-0.000004725,0.317867607,0.492963124,0.000002284,-0.586344398,-0.761437315,0.008900,0.000000
125,2.5000,reach,,-0.000004767,0.320725632,0.497395476,0.000002305,-0.591616363,-0.768283584,0.008900,0.000000
126,2.5200,reach,,-0.000004810,0.323583658,0.501827828,0.000002325,-0.596888329,-0.775129852,0.008900,0.000000
127,2.5400,reach,,-0.000004852,0.326441683,0.506260179,0.000002346,-0.602160294,-0.781976121,0.008900,0.000000
128,2.5600,reach,,-0.000004895,0.329299708,0.510692531,0.000002366,-0.607432260,-0.788822390,0.008900,0.000000
129,2.5800,reach,,-0.000004937,0.332157733,0.515124883,0.000002387,-0.612704225,-0.795668658,0.008900,0.000000
130,2.6000,reach,,-0.000004980,0.335015758,0.519557234,0.000002408,-0.617976191,-0.802514927,0.008900,0.000000
131,2.6200,reach,,-0.000005022,0.337873784,0.523989586,0.000002428,-0.623248156,-0.809361196,0.008900,0.000000
132,2.6400,reach,,-0.000005065,0.340731809,0.528421938,0.000002449,-0.628520122,-0.816207464,0.008900,0.000000
133,2.6600,reach,,-0.000005107,0.343589834,0.532854290,0.000002469,-0.633792087,-0.823053733,0.008900,0.000000
134,2.6800,reach,,-0.000005149,0.346447859,0.537286641,0.000002490,-0.639064053,-0.829900002,0.008900,0.000000
135,2.7000,reach,,-0.000005192,0.349305884,0.541718993,0.000002510,-0.644336018,-0.836746270,0.008900,0.000000
136,2.7200,reach,,-0.000005234,0.352163910,0.546151345,0.000002531,-0.649607984,-0.843592539,0.008900,0.000000
137,2.7400,reach,,-0.000005277,0.355021935,0.550583696,0.000002551,-0.654879949,-0.850438808,0.008900,0.000000
138,2.7600,reach,,-0.000005319,0.357879960,0.555016048,0.000002572,-0.660151915,-0.857285076,0.008900,0.000000
139,2.7800,reach,,-0.000005362,0.360737985,0.559448400,0.000002592,-0.665423880,-0.864131345,0.008900,0.000000
140,2.8000,reach,,-0.000005404,0.363596011,0.563880752,0.000002613,-0.670695846,-0.870977614,0.008900,0.000000
141,2.8200,reach,,-0.000005447,0.366454036,0.568313103,0.000002634,-0.675967812,-0.877823882,0.008900,0.000000
142,2.8400,reach,,-0.000005489,0.369312061,0.572745455,0.000002654,-0.681239777,-0.884670151,0.008900,0.000000
143,2.8600,reach,,-0.000005532,0.372170086,0.577177807,0.000002675,-0.686511743,-0.891516420,0.008900,0.000000
144,2.8800,reach,,-0.000005574,0.375028111,0.581610158,0.000002695,-0.691783708,-0.898362688,0.008900,0.000000
145,2.9000,reach,,-0.000005617,0.377886137,0.586042510,0.000002716,-0.697055674,-0.905208957,0.008900,0.000000
146,2.9200,reach,,-0.000005659,0.380744162,0.590474862,0.000002736,-0.702327639,-0.912055226,0.008900,0.000000
147,2.9400,reach,,-0.000005702,0.383602187,0.594907214,0.000002757,-0.707599605,-0.918901494,0.008900,0.000000
148,2.9600,reach,,-0.000005744,0.386460212,0.599339565,0.000002777,-0.712871570,-0.925747763,0.008900,0.000000
149,2.9800,reach,,-0.000005787,0.389318237,0.603771917,0.000002798,-0.718143536,-0.932594032,0.008900,0.000000
150,3.0000,reach,,-0.000005829,0.392176263,0.608204269,0.000002818,-0.723415501,-0.939440300,0.008900,0.000000
151,3.0200,reach,,-0.000005872,0.395034288,0.612636620,0.000002839,-0.728687467,-0.946286569,0.008900,0.000000
152,3.0400,reach,,-0.000005914,0.397892313,0.617068972,0.000002859,-0.733959432,-0.953132838,0.008900,0.000000
153,3.0600,reach,,-0.000005957,0.400750338,0.621501324,0.000002880,-0.739231398,-0.959979106,0.008900,0.000000
154,3.0800,reach,,-0.000005999,0.403608363,0.625933676,0.000002901,-0.744503363,-0.966825375,0.008900,0.000000
155,3.1000,reach,,-0.000006042,0.406466389,0.630366027,0.000002921,-0.749775329,-0.973671644,0.008900,0.000000
156,3.1200,reach,,-0.000006084,0.409324414,0.634798379,0.000002942,-0.755047294,-0.980517912,0.008900,0.000000
157,3.1400,reach,,-0.000006127,0.412182439,0.639230731,0.000002962,-0.760319260,-0.987364181,0.008900,0.000000
158,3.1600,reach,,-0.000006169,0.415040464,0.643663083,0.000002983,-0.765591226,-0.994210450,0.008900,0.000000
159,3.1800,reach,,-0.000006212,0.417898489,0.648095434,0.000003003,-0.770863191,-1.001056718,0.008900,0.000000
160,3.2000,reach,,-0.000006254,0.420756515,0.652527786,0.000003024,-0.776135157,-1.007902987,0.008900,0.000000
161,3.2200,reach,,-0.000006296,0.423614540,0.656960138,0.000003044,-0.781407122,-1.014749256,0.008900,0.000000
162,3.2400,reach,,-0.000006339,0.426472565,0.661392489,0.000003065,-0.786679088,-1.021595524,0.008900,0.000000
163,3.2600,reach,,-0.000006381,0.429330590,0.665824841,0.000003085,-0.791951053,-1.028441793,0.008900,0.000000
164,3.2800,reach,,-0.000006424,0.432188615,0.670257193,0.000003106,-0.797223019,-1.035288062,0.008900,0.000000
165,3.3000,reach,,-0.000006466,0.435046641,0.674689545,0.000003126,-0.802494984,-1.042134330,0.008900,0.000000
166,3.3200,reach,,-0.000006509,0.437904666,0.679121896,0.000003147,-0.807766950,-1.048980599,0.008900,0.000000
167,3.3400,reach,,-0.000006551,0.440762691,0.683554248,0.000003168,-0.813038915,-1.055826868,0.008900,0.000000
168,3.3600,reach,,-0.000006594,0.443620716,0.687986600,0.000003188,-0.818310881,-1.062673136,0.008900,0.000000
169,3.3800,reach,,-0.000006636,0.446478742,0.692418951,0.000003209,-0.823582846,-1.069519405,0.008900,0.000000
170,3.4000,reach,,-0.000006679,0.449336767,0.696851303,0.000003229,-0.828854812,-1.076365674,0.008900,0.000000
171,3.4200,reach,,-0.000006721,0.452194792,0.701283655,0.000003250,-0.834126777,-1.083211942,0.008900,0.000000
172,3.4400,reach,,-0.000006764,0.455052817,0.705716007,0.000003270,-0.839398743,-1.090058211,0.008900,0.000000
173,3.4600,reach,,-0.000006806,0.457910842,0.710148358,0.000003291,-0.844670708,-1.096904480,0.008900,0.000000
174,3.4800,reach,,-0.000006849,0.460768868,0.714580710,0.000003311,-0.849942674,-1.103750748,0.008900,0.000000
175,3.5000,reach,,-0.000006891,0.463626893,0.719013062,0.000003332,-0.855214640,-1.110597017,0.008900,0.000000
176,3.5200,reach,,-0.000006934,0.466484918,0.723445413,0.000003352,-0.860486605,-1.117443286,0.008900,0.000000
177,3.5400,reach,,-0.000006976,0.469342943,0.727877765,0.000003373,-0.865758571,-1.124289554,0.008900,0.000000
178,3.5600,reach,,-0.000007019,0.472200968,0.732310117,0.000003393,-0.871030536,-1.131135823,0.008900,0.000000
179,3.5800,reach,,-0.000007061,0.475058994,0.736742469,0.000003414,-0.876302502,-1.137982092,0.008900,0.000000
180,3.6000,reach,,-0.000007104,0.477917019,0.741174820,0.000003435,-0.881574467,-1.144828360,0.008900,0.000000
181,3.6200,reach,,-0.000007146,0.480775044,0.745607172,0.000003455,-0.886846433,-1.151674629,0.008900,0.000000
182,3.6400,reach,,-0.000007189,0.483633069,0.750039524,0.000003476,-0.892118398,-1.158520898,0.008900,0.000000
183,3.6600,reach,,-0.000007231,0.486491094,0.754471875,0.000003496,-0.897390364,-1.165367166,0.008900,0.000000
184,3.6800,reach,,-0.000007274,0.489349120,0.758904227,0.000003517,-0.902662329,-1.172213435,0.008900,0.000000
185,3.7000,reach,,-0.000007316,0.492207145,0.763336579,0.000003537,-0.907934295,-1.179059704,0.008900,0.000000
186,3.7200,reach,,-0.000007358,0.495065170,0.767768931,0.000003558,-0.913206260,-1.185905972,0.008900,0.000000
187,3.7400,reach,,-0.000007401,0.497923195,0.772201282,0.000003578,-0.918478226,-1.192752241,0.008900,0.000000
188,3.7600,reach,,-0.000007443,0.500781220,0.776633634,0.000003599,-0.923750191,-1.199598510,0.008900,0.000000
189,3.7800,reach,,-0.000007486,0.503639246,0.781065986,0.000003619,-0.929022157,-1.206444778,0.008900,0.000000
190,3.8000,reach,,-0.000007528,0.506497271,0.785498338,0.000003640,-0.934294123,-1.213291047,0.008900,0.000000
191,3.8200,reach,,-0.000007571,0.509355296,0.789930689,0.000003660,-0.939566088,-1.220137316,0.008900,0.000000
192,3.8400,reach,,-0.000007613,0.512213321,0.794363041,0.000003681,-0.944838054,-1.226983584,0.008900,0.000000
193,3.8600,reach,,-0.000007656,0.515071347,0.798795393,0.000003702,-0.950110019,-1.233829853,0.008900,0.000000
194,3.8800,reach,,-0.000007698,0.517929372,0.803227744,0.000003722,-0.955381985,-1.240676122,0.008900,0.000000
195,3.9000,reach,,-0.000007741,0.520787397,0.807660096,0.000003743,-0.960653950,-1.247522390,0.008900,0.000000
196,3.9200,reach,,-0.000007783,0.523645422,0.812092448,0.000003763,-0.965925916,-1.254368659,0.008900,0.000000
197,3.9400,reach,,-0.000007826,0.526503447,0.816524800,0.000003784,-0.971197881,-1.261214928,0.008900,0.000000
198,3.9600,reach,,-0.000007868,0.529361473,0.820957151,0.000003804,-0.976469847,-1.268061196,0.008900,0.000000
199,3.9800,reach,,-0.000007911,0.532219498,0.825389503,0.000003825,-0.981741812,-1.274907465,0.008900,0.000000
200,4.0000,reach,,-0.000007953,0.535077523,0.829821855,0.000003845,-0.987013778,-1.281753734,0.008900,0.000000
201,4.0200,reach,,-0.000007996,0.537935548,0.834254206,0.000003866,-0.992285743,-1.288600002,0.008900,0.000000
202,4.0400,reach,,-0.000008038,0.540793573,0.838686558,0.000003886,-0.997557709,-1.295446271,0.008900,0.000000
203,4.0600,reach,,-0.000008081,0.543651599,0.843118910,0.000003907,-1.002829674,-1.302292540,0.008900,0.000000
204,4.0800,reach,,-0.000008123,0.546509624,0.847551262,0.000003927,-1.008101640,-1.309138808,0.008900,0.000000
205,4.1000,reach,,-0.000008166,0.549367649,0.851983613,0.000003948,-1.013373605,-1.315985077,0.008900,0.000000
206,4.1200,reach,,-0.000008208,0.552225674,0.856415965,0.000003969,-1.018645571,-1.322831346,0.008900,0.000000
207,4.1400,reach,,-0.000008251,0.555083699,0.860848317,0.000003989,-1.023917537,-1.329677614,0.008900,0.000000
208,4.1600,reach,,-0.000008293,0.557941725,0.865280668,0.000004010,-1.029189502,-1.336523883,0.008900,0.000000
209,4.1800,reach,,-0.000008336,0.560799750,0.869713020,0.000004030,-1.034461468,-1.343370152,0.008900,0.000000
210,4.2000,reach,,-0.000008378,0.563657775,0.874145372,0.000004051,-1.039733433,-1.350216420,0.008900,0.000000
211,4.2200,reach,,-0.000008420,0.566515800,0.878577724,0.000004071,-1.045005399,-1.357062689,0.008900,0.000000
212,4.2400,reach,,-0.000008463,0.569373825,0.883010075,0.000004092,-1.050277364,-1.363908958,0.008900,0.000000
213,4.2600,reach,,-0.000008505,0.572231851,0.887442427,0.000004112,-1.055549330,-1.370755226,0.008900,0.000000
214,4.2800,reach,,-0.000008548,0.575089876,0.891874779,0.000004133,-1.060821295,-1.377601495,0.008900,0.000000
215,4.3000,reach,,-0.000008590,0.577947901,0.896307130,0.000004153,-1.066093261,-1.384447764,0.008900,0.000000
216,4.3200,reach,,-0.000008633,0.580805926,0.900739482,0.000004174,-1.071365226,-1.391294032,0.008900,0.000000
217,4.3400,reach,,-0.000008675,0.583663951,0.905171834,0.000004194,-1.076637192,-1.398140301,0.008900,0.000000
218,4.3600,reach,,-0.000008718,0.586521977,0.909604186,0.000004215,-1.081909157,-1.404986570,0.008900,0.000000
219,4.3800,reach,,-0.000008760,0.589380002,0.914036537,0.000004236,-1.087181123,-1.411832838,0.008900,0.000000
220,4.4000,reach,,-0.000008803,0.592238027,0.918468889,0.000004256,-1.092453088,-1.418679107,0.008900,0.000000
221,4.4200,reach,,-0.000008845,0.595096052,0.922901241,0.000004277,-1.097725054,-1.425525376,0.008900,0.000000
222,4.4400,reach,,-0.000008888,0.597954078,0.927333593,0.000004297,-1.102997019,-1.432371644,0.008900,0.000000
223,4.4600,reach,,-0.000008930,0.600812103,0.931765944,0.000004318,-1.108268985,-1.439217913,0.008900,0.000000
224,4.4800,reach,,-0.000008973,0.603670128,0.936198296,0.000004338,-1.113540951,-1.446064182,0.008900,0.000000
225,4.5000,reach,,-0.000009015,0.606528153,0.940630648,0.000004359,-1.118812916,-1.452910450,0.008900,0.000000
226,4.5200,reach,,-0.000009058,0.609386178,0.945062999,0.000004379,-1.124084882,-1.459756719,0.008900,0.000000
227,4.5400,reach,,-0.000009100,0.612244204,0.949495351,0.000004400,-1.129356847,-1.466602988,0.008900,0.000000
228,4.5600,reach,,-0.000009143,0.615102229,0.953927703,0.000004420,-1.134628813,-1.473449256,0.008900,0.000000
229,4.5800,reach,,-0.000009185,0.617960254,0.958360055,0.000004441,-1.139900778,-1.480295525,0.008900,0.000000
230,4.6000,reach,,-0.000009227,0.620800662,0.962765084,0.000004461,-1.145140246,-1.487099591,0.008900,0.000000
